"UID","PID","LEGTYPE","CHAMBER","STATECODE","DISTRICT","DISTRAIL","FIRSTNAME","LASTNAME","MIDNAME","PREFIX","GENSUFFIX","TITLE","BIOTYPE","SOURCE","BIODATE","DOCUMENT"
21829,266938,"FL","H","CT","04","","Jim","Himes","A.","Rep.","","US Representative","Narrative Bio","",2017-05-11 00:00:00,"Jim Himes represents Connecticut's 4th District in the United States House of Representatives where he is serving his fifth term. He is a member of the House Committee on Financial Services, serves as the ranking member of the NSA and Cybersecurity Subcommittee of the House Permanent Select Committee on Intelligence, and is Chair of the New Democrat Coalition.
Jim grew up as the child of a single working mom in a small town. As a member of Congress, Jim works hard to provide all American children the same opportunities he had to succeed- access to a first-rate public school, affordable and effective health care, a decent and safe home, and a supportive community.
Born in Lima, Peru in 1966 to American parents, he spent the early years of his childhood in Peru and Colombia while his father worked for the Ford Foundation and UNICEF. As an American abroad, Jim grew up fluent in both Spanish and English and was raised with an awareness of the unique position of the United States in the world. At the age of ten, Jim moved with his mother and sisters to the United States.
Jim graduated from Hopewell Valley Central High School and then attended Harvard University. After completing his undergraduate work, Jim earned a Rhodes Scholarship, which enabled him to attend Oxford University in England where he continued his studies of Latin America, including research in El Salvador.
Prior to his service in Congress, Jim ran the New York City branch of The Enterprise Community Partners, a nonprofit dedicated to addressing the unique challenges of urban poverty. Jim's team led the way in financing the construction of thousands of affordable housing units in the greater New York metropolitan region, often using new green technologies to achieve energy efficiency and reduce utility costs.
Jim's experience at Enterprise spurred his involvement in politics. Putting his expertise in affordable housing to work, Jim served as a Commissioner of the Greenwich Housing Authority, ultimately chairing the board and leading it through a much-needed program of reforms. Jim went on to become an elected member of his town's finance board, setting tax and budget policy for Greenwich. Jim has also served as Chair of his local Democratic Town Committee, organizing others in the community to become more active in the political process.
Jim began his professional career at Goldman Sachs & Co. where he worked his way up to Vice President over the course of a 12-year career. There he worked extensively in Latin America and headed the bank's telecommunications technology group.
Jim lives in Greenwich with his wife Mary and two daughters Emma and Linley."
21914,248302,"FL","H","KY","03","","John","Yarmuth","A.","Rep.","","US Representative","Narrative Bio","",2017-05-03 00:00:00,"U.S. Representative John Yarmuth represents Kentucky's 3rd Congressional District in the U.S. House of Representatives. Now in his sixth term, Congressman Yarmuth serves as the top Democrat on the House Budget Committee. He has been recognized for his work to improve education, expand access to affordable health care, and revitalize manufacturing in Louisville.
Born and raised in Louisville, Kentucky, Congressman Yarmuth graduated from Atherton High School and Yale University. He and his wife, Cathy, have one son, Aaron, who is owner and editor of LEO Weekly."
22001,284835,"FL","H","NH","02","","Ann","Kuster","McLane","Rep.","","US Representative","Narrative Bio","",2017-05-13 00:00:00,"Ann McLane Kuster was first elected to the House of Representatives to represent New Hampshire's Second Congressional District in November of 2012, and she was sworn into office on January 3, 2013. She came to Washington determined to put an end to the gridlock, and during her time in office she has established a record of working across the aisle to get things done for her constituents in the Granite State.  
Prior to taking office, Annie served as a longtime community activist and adoption attorney who focused her career on increasing opportunity for Granite State families. A strong advocate for seniors, students, veterans, and women and their families, Annie has always been committed to fighting for the issues that matter most to Granite Staters, like increasing access to higher education and affordable health care, and cutting waste, fraud, and abuse in the federal government to ensure our taxpayer dollars are used wisely. Annie played a key role in creating New Hampshire's UNIQUE College Savings Program to help parents save for their children's education, as well as the Medication Bridge Program to provide medicine to low-income families.
Since taking office, Annie has prioritized efforts to facilitate the creation of good jobs and to increase economic opportunity for every New Hampshire family. Annie knows small businesses serve as the backbone of our local economy, and she's visited dozens of businesses through her Congress At Your Company series. These visits helped inform the drafting of her 2014 Middle Class Jobs and Economic Opportunity Agenda, a blueprint of legislative proposals that Annie is pushing in Congress to help New Hampshire businesses grow and create more jobs. Additionally, she hosts a series of job fairs throughout the Second District, where Granite State job seekers and employers can meet and connect.
The daughter of a WWII veteran and prisoner of war, Annie is also dedicated to ensuring our nation's veterans have the support they need to make a smooth and successful transition back to civilian life. As a member of the House Veterans' Affairs Committee, Annie has pushed a number of legislative initiatives to improve the lives of veterans across the country. In 2014, she helped lead the successful fight to pass comprehensive VA reform legislation to ensure every veteran can get timely access to the health care they need, and in 2015 she was selected to serve as Ranking Member of the House Veterans' Affairs Subcommittee on Oversight and Investigations. In this position, Annie plays a lead role in overseeing the implementation of reforms at the VA, as well as identifying additional opportunities to protect taxpayers and improve services for veterans.
As a lifelong Granite Stater, Annie recognizes the importance of family farms and healthy forests to our economy.  In Congress, she also serves on the House Agriculture Committee, where she has championed Granite State priorities like conserving natural resources, cutting wasteful subsidies, supporting organic farming, and fighting childhood hunger.  During her first term in office, Annie helped pass into law a bipartisan Farm Bill that included many measures she championed, including provisions to support local Granite State farms, protect wildlife habitat, promote the domestic maple syrup industry, and invest in renewable energy.  The Department of Agriculture has a broad jurisdiction over many federal programs, and Annie is focused on working with the USDA to foster economic growth in New Hampshire's rural communities.
Annie is also committed to protecting the programs Granite State seniors count on, such as Medicare, Social Security, and medical research funding for diseases that affect older Americans. With her late mother, who suffered from Alzheimer's Disease, Annie coauthored a book entitled ""The Last Dance- Facing Alzheimer's with Love and Laughter."" Before taking office, Annie and her father toured the state speaking out about Alzheimer's Disease and the burdens it places on families and caregivers. In Congress, Annie has championed legislation both to increase funding for research on finding a cure to this deadly disease, and to provide vital support for caregivers who work full-time looking after their loved ones.
Annie graduated from Dartmouth College in 1978 as part of the College's third class that included women students, and from Georgetown University Law Center in 1984. Annie is a member of the American Academy of Adoption Attorneys, and before her election to Congress she maintained a private adoption practice in which she helped hundreds of New Hampshire families adopt children.
Annie was born and raised in Concord, New Hampshire. Annie's late mother, former State Senator Susan McLane, was a pioneer for women in New Hampshire politics. Her late father, Malcolm McLane, was Mayor of Concord, a New Hampshire Executive Councilor, and one of the state's most prominent attorneys for over 50 years.
Annie and her husband Brad, an environmental lawyer, now live nearby in Hopkinton where they raised their two sons, Zach and Travis."
22082,198425,"FL","H","PA","02","","Dwight","Evans","","Rep.","","US Representative","Narrative Bio","",2017-08-01 00:00:00,"Congressman Dwight Evans has dedicated his life to the cause of urban renewal, working tirelessly to provide economic and educational opportunity to those who too often live in the shadows, the poor and underserved.
The Congressman's commitment has resulted in the rebirth of once-blighted neighborhoods along Philadelphia's Ogontz Avenue, in West Oak Lane, an area that now serves as a magnet for working families.
One of five children, Congressman Evans grew up in North Philadelphia and today lives just blocks from his alma mater, Germantown High School. He is a graduate of the Community College of Philadelphia and LaSalle University. One of his first jobs out of college was as a teacher in the School District of Philadelphia, shortly thereafter he became a job developer for the Urban League of Philadelphia.
In 1980, at the age of 26, Congressman Evans was first elected State Representative from the 203rd Legislative District. Far from being a ""go-along-get-along"" legislator, over the course of 36 years in the Pennsylvania Legislature, he earned a reputation as a pragmatic leader who knows how to put public policy above politics.
